City,Population,QCODE,REGION,FTE Count?,Administrative Assistant - # of FTE in City,Administrative Assistant - Average Salary or Annual Wage,Administrative Assistant - Is This Position Contracted Out? (Y/N),Assistant City Manager - # of FTE in City,Assistant City Manager - Average Salary or Annual Wage,Assistant City Manager - Is This Position Contracted Out? (Y/N),Building Official - # of FTE in City,Building Official - Average Salary or Annual Wage,Building Official - Is This Position Contracted Out? (Y/N),City Attorney - # of FTE in City,City Attorney - Average Salary or Annual Wage,City Attorney - Is This Position Contracted Out? (Y/N),City Administrator - # of FTE in City,City Administrator - Average Salary or Annual Wage,City Administrator - Is This Position Contracted Out? (Y/N),Community Development Director - # of FTE in City,Community Development Director - Average Salary or Annual Wage,Community Development Director - Is This Position Contracted Out? (Y/N),City Engineer - # of FTE in City,City Engineer - Average Salary or Annual Wage,City Engineer - Is This Position Contracted Out? (Y/N),City Manager - # of FTE in City,City Manager - Average Salary or Annual Wage,City Manager - Is This Position Contracted Out? (Y/N),City Recorder - # of FTE in City,City Recorder - Average Salary or Annual Wage,City Recorder - Is This Position Contracted Out? (Y/N),Economic Development Director - # of FTE in City,Economic Development Director - Average Salary or Annual Wage,Economic Development Director - Is This Position Contracted Out? (Y/N),Fire Chief - # of FTE in City,Fire Chief - Average Salary or Annual Wage,Fire Chief - Is This Position Contracted Out? (Y/N),Finance Director - # of FTE in City,Finance Director - Average Salary or Annual Wage,Finance Director - Is This Position Contracted Out? (Y/N),Franchise Coordinator - # of FTE in City,Franchise Coordinator - Average Salary or Annual Wage,Franchise Coordinator - Is This Position Contracted Out? (Y/N),Human Resources Director - # of FTE in City,Human Resources Director - Average Salary or Annual Wage,Human Resources Director - Is This Position Contracted Out? (Y/N),IT Manager - # of FTE in City,IT Manager - Average Salary or Annual Wage,IT Manager - Is This Position Contracted Out? (Y/N),Librarian - # of FTE in City,Librarian - Average Salary or Annual Wage,Librarian - Is This Position Contracted Out? (Y/N),Municipal Judge - # of FTE in City,Municipal Judge - Average Salary or Annual Wage,Municipal Judge - Is This Position Contracted Out? (Y/N),Police Chief - # of FTE in City,Police Chief - Average Salary or Annual Wage,Police Chief - Is This Position Contracted Out? (Y/N),Planning Director - # of FTE in City,Planning Director - Average Salary or Annual Wage,Planning Director - Is This Position Contracted Out? (Y/N),City Planner - # of FTE in City,City Planner - Average Salary or Annual Wage,City Planner - Is This Position Contracted Out? (Y/N),Parks & Recreation Director - # of FTE in City,Parks & Recreation Director - Average Salary or Annual Wage,Parks & Recreation Director - Is This Position Contracted Out? (Y/N),Public Relations Manager - # of FTE in City,Public Relations Manager - Average Salary or Annual Wage,Public Relations Manager - Is This Position Contracted Out? (Y/N),Public Works Director - # of FTE in City,Public Works Director - Average Salary or Annual Wage,Public Works Director - Is This Position Contracted Out? (Y/N),Superintendent of Streets - # of FTE in City,Superintendent of Streets - Average Salary or Annual Wage,Superintendent of Streets - Is This Position Contracted Out? (Y/N),Superintendent of Water - # of FTE in City,Superintendent of Water - Average Salary or Annual Wage,Superintendent of Water - Is This Position Contracted Out? (Y/N),Superintendent of Wastewater - # of FTE in City,Superintendent of Wastewater - Average Salary or Annual Wage,Superintendent of Wastewater - Is This Position Contracted Out? (Y/N),Administrative Assistant - Average Annual Sick Days,Administrative Assistant - Average Annual Vacation Days,Administrative Assistant - Average Annual Paid Time Off (PTO),Administrative Assistant - Average Annual Executive Leave,Assistant City Manager - Average Annual Sick Days,Assistant City Manager - Average Annual Vacation Days,Assistant City Manager - Average Annual Paid Time Off (PTO),Assistant City Manager - Average Annual Executive Leave,Building Official - Average Annual Sick Days,Building Official - Average Annual Vacation Days,Building Official - Average Annual Paid Time Off (PTO),Building Official - Average Annual Executive Leave,City Attorney - Average Annual Sick Days,City Attorney - Average Annual Vacation Days,City Attorney - Average Annual Paid Time Off (PTO),City Attorney - Average Annual Executive Leave,City Administrator - Average Annual Sick Days,City Administrator - Average Annual Vacation Days,City Administrator - Average Annual Paid Time Off (PTO), City Administrator - Average Annual Executive Leave,Community Development Director - Average Annual Sick Days,Community Development Director - Average Annual Vacation Days,Community Development Director - Average Annual Paid Time Off (PTO),Community Development Director - Average Annual Executive Leave,City Engineer - Average Annual Sick Days,City Engineer - Average Annual Vacation Days,City Engineer - Average Annual Paid Time Off (PTO),City Engineer - Average Annual Executive Leave,City Manager - Average Annual Sick Days,City Manager - Average Annual Vacation Days,City Manager - Average Annual Paid Time Off (PTO),City Manager - Average Annual Executive Leave,City Recorder - Average Annual Sick Days,City Recorder - Average Annual Vacation Days,City Recorder - Average Annual Paid Time Off (PTO),City Recorder - Average Annual Executive Leave,Economic Development Director - Average Annual Sick Days,Economic Development Director - Average Annual Vacation Days,Economic Development Director - Average Annual Paid Time Off (PTO),Economic Development Director - Average Annual Executive Leave,Fire Chief - Average Annual Sick Days,Fire Chief - Average Annual Vacation Days,Fire Chief - Average Annual Paid Time Off (PTO),Fire Chief - Average Annual Executive Leave,Finance Director - Average Annual Sick Days,Finance Director - Average Annual Vacation Days,Finance Director - Average Annual Paid Time Off (PTO),Finance Director - Average Annual Executive Leave,Franchise Coordinator - Average Annual Sick Days,Franchise Coordinator - Average Annual Vacation Days, Franchise Coordinator - Average Annual Paid Time Off (PTO),Franchise Coordinator - Average Annual Executive Leave,Human Resources Director - Average Annual Sick Days,Human Resources Director - Average Annual Vacation Days,Human Resources Director - Average Annual Paid Time Off (PTO),Human Resources Director - Average Annual Executive Leave,IT Manager - Average Annual Sick Days,IT Manager - Average Annual Vacation Days,IT Manager - Average Annual Paid Time Off (PTO),IT Manager - Average Annual Executive Leave,Librarian - Average Annual Sick Days,Librarian - Average Annual Vacation Days,Librarian - Average Annual Paid Time Off (PTO),Librarian - Average Annual Executive Leave,Municipal Judge - Average Annual Sick Days,Municipal Judge - Average Annual Vacation Days,Municipal Judge - Average Annual Paid Time Off (PTO),Municipal Judge - Average Annual Executive Leave,Police Chief - Average Annual Sick Days,Police Chief - Average Annual Vacation Days,Police Chief - Average Annual Paid Time Off (PTO),Police Chief - Average Annual Executive Leave,Planning Director - Average Annual Sick Days,Planning Director - Average Annual Vacation Days,Planning Director - Average Annual Paid Time Off (PTO),Planning Director - Average Annual Executive Leave,City Planner - Average Annual Sick Days,City Planner - Average Annual Vacation Days,City Planner - Average Annual Paid Time Off (PTO),City Planner - Average Annual Executive Leave,Parks & Recreation Director - Average Annual Sick Days,Parks & Recreation Director - Average Annual Vacation Days,Parks & Recreation Director - Average Annual Paid Time Off (PTO),Parks & Recreation Director - Average Annual Executive Leave,Public Relations Manager - Average Annual Sick Days,Public Relations Manager - Average Annual Vacation Days,Public Relations Manager - Average Annual Paid Time Off (PTO),Public Relations Manager - Average Annual Executive Leave,Public Works Director - Average Annual Sick Days,Public Works Director - Average Annual Vacation Days,Public Works Director - Average Annual Paid Time Off (PTO),Public Works Director - Average Annual Executive Leave,Superintendent of Streets - Average Annual Sick Days,Superintendent of Streets - Average Annual Vacation Days,Superintendent of Streets - Average Annual Paid Time Off (PTO),Superintendent of Streets - Average Annual Executive Leave,Superintendent of Water - Average Annual Sick Days,Superintendent of Water - Average Annual Vacation Days,Superintendent of Water - Average Annual Paid Time Off (PTO),Superintendent of Water - Average Annual Executive Leave,Superintendent of Wastewater - Average Annual Sick Days,Superintendent of Wastewater - Average Annual Vacation Days,Superintendent of Wastewater - Average Annual Paid Time Off (PTO),Superintendent of Wastewater - Average Annual Executive Leave,Administrative Assistant - Required Educational Attainment,Administrative Assistant - Required Years of Experience,Assistant City Manager - Required Educational Attainment,Assistant City Manager - Required Years of Experience,Building Official - Required Educational Attainment,Building Official - Required Years of Experience,City Attorney - Required Educational Attainment,City Attorney - Required Years of Experience,City Administrator - Required Educational Attainment,City Administrator - Required Years of Experience,Community Development Director - Required Educational Attainment,Community Development Director - Required Years of Experience,City Engineer - Required Educational Attainment,City Engineer - Required Years of Experience,City Manager - Required Educational Attainment,City Manager - Required Years of Experience,City Recorder - Required Educational Attainment,City Recorder - Required Years of Experience,Economic Development Director - Required Educational Attainment,Economic Development Director - Required Years of Experience,Fire Chief - Required Educational Attainment,Fire Chief - Required Years of Experience,Finance Director - Required Educational Attainment,Finance Director - Required Years of Experience,Franchise Coordinator - Required Educational Attainment,Franchise Coordinator - Required Years of Experience,Human Resources Director - Required Educational Attainment,Human Resources Director - Required Years of Experience,IT Manager - Required Educational Attainment,IT Manager - Required Years of Experience,Librarian - Required Educational Attainment,Librarian - Required Years of Experience,Municipal Judge - Required Educational Attainment,Municipal Judge - Required Years of Experience,Police Chief - Required Educational Attainment,Police Chief - Required Years of Experience,Planning Director - Required Educational Attainment,Planning Director - Required Years of Experience,City Planner - Required Educational Attainment,City Planner - Required Years of Experience,Parks & Recreation Director - Required Educational Attainment,Parks & Recreation Director - Required Years of Experience,Public Relations Manager - Required Educational Attainment,Public Relations Manager - Required Years of Experience,Public Works Director - Required Educational Attainment,Public Works Director - Required Years of Experience,Superintendent of Streets - Required Educational Attainment,Superintendent of Streets - Required Years of Experience,Superintendent of Water - Required Educational Attainment,Superintendent of Water - Required Years of Experience,Superintendent of Wastewater - Required Educational Attainment,Superintendent of Wastewater - Required Years of Experience,Location
Medford,"79,590",5,5,456,9,"43,387.00",N,1,"138,054.00",N,1,"119,737.00",N,1,"129,298.00",N,,,,,,,,,,1,"152,000.00",N,1,"85,021.00",N,,,,1,"141,669.00",N,,,,,,,1,"123,660.00",N,1,"123,660.00",N,,,,,,,1,"153,629.00",N,1,"97,150.00",N,1,"103,360.00",N,1,"114,534.00",N,1,"54,842.00",N,1,"136,023.00",N,1,"119,634.00",N,,,,1,"119,634.00",N,12,17.4,,,12,23.5,,,12,23.5,,,12,23.5,,,,,,,,,,,,,,,12,23.5,,,12,23.5,,,,,,,12,23.5,,,,,,,,,,,12,23.5,,,12,23.5,,,,,,,,,,,12,23.5,,,12,23.5,,,12,23.5,,,12,23.5,,,12,23.5,,,12,23.5,,,12,23.5,,,,,,,12,23.5,,,HS,2,BA,,BA,,JD,,,,,,,,,,AA,5,,,BA,10,,,,,BA,,BA,,,,,,BA,10,BA,,BA,5,BA,5,HS,3,BA,,BA,5,,,BA,5,"Medford, Oregon
(42.326543, -122.872185)"
Central Point,"17,700",5,5,70,,,,,,,1,"95,904.00",,,,Y,,,,1,"112,200.00",,,,Y,1,"137,136.00",,1,"77,700.00",,,,,,,Y,1,"92,000.00",,,,,1,"102,000.00",,1,"112,200.00",,,,,,,Y,1,"109,935.00",,,,,1,"75,600.00",,,,,,,N,1,"112,200.00",,1,"96,940.00",,,,,,,,,,,,,,,,12,15,13,7,,,,,,,,,12,25,13,7,,,,,12,25,13,7,12,25,13,7,,,,,,,,,12,15,13,7,,,,,12,15,13,7,12,20,13,7,,,,,,,,,12,25,13,7,,,,,12,20,13,7,,,,,,,,,12,25,13,7,,,,,12,25,13,7,,,,,BA,5,,,,,,,,,BA,5,,,,,AA,3,,,,,BA,5,,,BA,5,BA,3,,,,,BA,10,,,BA,4,,,,,BA,5,HS,5,,,,,"Central Point, Oregon
(42.375598, -122.914525)"
Depoe Bay,"1,440",3,1,14,1,"44,421.00",N,,,,,,,,,,,,,,,,,,,,,,1,"68,886.00",N,,,,,,,1,"48,829.00",N,1,"44,421.00",N,,,,,,,,,,,,,,,,,,,1,"68,160.00",N,,,,,,,1,"82,581.00",N,,,,1,"51,395.41",N,1,"59,754.02",N,12,15,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,24,,,,,,,,,,12,12,24,,12,15,24,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,24,,,,,,,,,,12,27.5,24,,,,,,12,15,24,,12,15,24,,HS,3,,,,,,,,,,,,,,,Some College,3,,,,,HS,3,,,,,,,,,,,,,,,Some College,3,,,,,HS,4,,,HS,4,HS,4,"Depoe Bay, Oregon
(44.811681, -124.062309)"
Long Creek,195,1,8,0,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,"8,500.00",,,,N,,,,,"15,000.00",Y,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,"7,540",,,"7,540.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Long Creek, Oregon
(44.713766, -119.103827)"
Veneta,"4,785",4,3,16.5,4,"46,989.00",,,,,,,,,,,1,"107,448.00",,1,"76,608.00",,,,,,,,1,"46,920.00",,,,,,,,1,"81,444.00",,,,,,,,,,,,,,,,,,,,,,,1,"56,412.00",,,,,,,,1,"93,264.00",,,,,,,,,,,12,21.875,,,,,,,,,,,,,,,12,20,,12,12,15,,9,,,,,,,,,12,20,,,,,,,,,,,12,20,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,9,,,,,,,,,12,31,,9,,,,,,,,,,,,,HS,,,,,,,,BA,,BA,5,,,,,AA,5,,,,,BA,5,,,,,,,,,,,,,,,BA,3,,,,,BA,5,,,,,,,"Veneta, Oregon
(44.048869, -123.351532)"
Nehalem,280,1,1,,,,,1,"48,016.00",,,,,,,Y,,,,,,,,,,1,"58,860.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,1,"61,620.00",,,,,1,"43,228",,,,,,,,,12,10,,,,,,,,,,,,,,,,,,,,,,,12,15,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,25,,,,,,,12,10,,,,,,,,,BA,3,,,,,,,,,,,BA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Certifications,5,,,Certifications,2,,,"Nehalem, Oregon
(45.71765, -123.896255)"
Siletz,"1,235",2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,1,"60,741.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"60,741.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Siletz, Oregon
(44.722376, -123.915926)"
Haines,415,1,8,2.9,,,,,,,,,,,,,,,,,,,,,,,,,1,"39,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"31,200.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,"Haines, Oregon
(44.912723, -117.93914)"
Shady Cove,"3,105",3,5,5,1,"36,700.00",N,,,,,,,,,,1,"67,300.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,,,,,,,,,,,,,,,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shady Cove, Oregon
(42.612, -122.820942)"
Stanfield,"2,145",3,7,12.5,,,N,,,N,,,N,,,N,,,N,,,N,,,Y,1,"65,520.00",N,,,N,,,N,,,N,0.8,"34,560.00",N,,,N,,,N,,,N,0.75,"25,560.00",N,0.05,"13,000.00",N,1,"62,280.00",N,,,N,,,N,,,N,,,N,1,"61,920.00",N,,,N,,,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,10,10,,,,,,,,,,,,,,,9,9,,,,,,,12,12,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,5,,,,,,,BA,2,,,,,,,HS,2,BA,5,BA,7.5,,,,,,,,,BA,7.5,,,,,,,"Stanfield, Oregon
(45.78418, -119.217783)"
Ontario,"11,465",5,8,49,,,,,,,,,,,,,,,,1,"84,788.00",N,,,Y,1,"120,000.00",N,1,"59,877.00",N,,,,1,"82,215.00",N,,,Y,,,,,,,1,"43,717.00",N,,,,,,,1,"86,626.00",N,,,,,,,,,Y,,,,,,Y,,,Y,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,12,17,,,,,,,12,22,,,12,27,,,,,,,12,17,,,,,,,,,,,,,,,12,11,,,,,,,,,,,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,7.5,,,,,HS,,,,BA,,,,,,,,Tech Degree,,,,,,BA,,,,,,,,,,,,,,,,,,"Ontario, Oregon
(44.024804, -116.975703)"
Troutdale,"16,070",5,2,48.5,1.25,"53,943.00",N,,,,,,,,,Y,,,,1,"104,709.00",N,1,"104,709.00",N,1,"139,050.00",N,1,"77,391.00",N,,,,,,,1,"124,000.00",N,,,,,,,,,,,,,,,Y,,,,,,,1,"64,282.00",N,1,"78,135.00",N,,,,1,"121,214.00",N,1,"90,452.00",N,,,,1,"82,042.00",N,12,15,,,,,,,,,,,,,,,,,,,12,15,,,12,25,,,12,15,,10,12,23,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,,,12,12,,,,,,,12,15,,,12,25,,,,,,,12,25,,,HS,4,,,,,,,,,BA,5,BA,5,BA,5,HS,6,,,,,BA,5,,,,,,,,,,,,,,,BA,2,BA,4,,,BA,7,HS,5,,,HS,10,"Troutdale, Oregon
(45.540746, -122.385329)"
Albany,"52,710",5,3,394,7,"52,000.00",N,,,,1,"100,110.40",N,,,Y,,,,,,,1,"112,570.00",N,1,"153,462.40",N,1,"79,997.00",N,,,,1,"146,120.00",N,1,"137,842.00",N,,,,1,"128,482.00",N,,,,4,"50,378.00",N,1,"6,932.00",N,1,"137,842.00",N,,,,1,"65,000.00",N,1,"124,134.00",N,,,,2,"136,926.00",N,1,"98,946.00",N,1,"91,603.2",N,1,"88,940.80",N,12,19.5,,,,,,,12,21,,10,,,,,,,,,,,,,12,21,,10,12,15,,10,12,21,,10,,,,,12,21,,10,12,21,,10,,,,,12,21,,10,,,,,12,21,,,2,,,,12,21,,10,,,,,12,21,,10,12,21,,10,,,,,12,21,,10,12,21,,10,12,10.5,,10,12,10.5,,10,AA,3,,,BA,5,,,,,,,BA,6,BA,8,BA,2,,,BA,7,BA,10,,,BA,6,,,MA,5,,,BA,10,,,BA,2,BA,7,,,BA,6,AA,9,AA,9,BA,6,"Albany, Oregon
(44.618595, -123.090339)"
Scio,905,2,3,5,1,"42,152.00",N,,,,,,,,,,,,,,,,,,,1,"79,000.00",N,,,,,,,,,,,,,,,,,,,,,,1,"35,873.00",N,,,,,,,,,,,,,,,,,,,1,"67,680.00",N,,,,,,,,,,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scio, Oregon
(44.7047, -122.848913)"
Beaverton,"95,685",5,2,566.88,1,"59,188.00",N,1,"171,199.66",N,1,"111,342.00",N,1,"171,200.00",N,,,,1,"154,239.00",N,1,"129,664.00",N,,,,1,"83,230.00",N,,,,,,,1,"157,887.00",N,,,,1,"122,023.00",N,1,"119,574.00",N,10.5,"62,898.00",N,1,"150,405.00",N,1,"157,887.00",,,,,,,,,,,,,,1,,,1,"111,342.00",N,1,"111,342.4",N,,,,6.5,,20,,6.5,,37,3,6.5,,37,3,6.5,,37,3,,,,,6.5,,37,3,6.5,,20,3,,,,,6.5,,31,3,,,,,,,,,6.5,,37,3,,,,,6.5,,25,3,6.5,,25,3,6.5,,20,,6.5,,20,3,6.5,,37,3,,,,,,,,,,,,,,,,,6.5,,37,3,6.5,,37,3,6.5,,37,3,,,,,HS,5,BA,14,BA,8,JD,12,,,BA,12,BA,10,,,AA,5,,,,,BA,12,,,BA,12,BA,10,MA,,JD,7,BA,12,,,,,,,,,BA,12,BA,10,BA,10,,,"Beaverton, Oregon
(45.48652, -122.795841)"
Oakland,945,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,"44,675.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"46,017.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,Certifications,,,,,,,,"Oakland, Oregon
(43.423219, -123.295531)"
Sumpter,205,1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,1,"25,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"36,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sumpter, Oregon
(44.745707, -118.202163)"
Yoncalla,"1,065",2,5,,1,"39,811.00",N,,,,,,,,,,1,"43,700.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"32,600.00",N,1,"50,000",N,1,"42,600.00",N,12,14,9,,,,,,,,,,,,,,12,30,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,9,,12,15,9,,12,15,9,,HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,1,HS,1,HS,1,"Yoncalla, Oregon
(43.599614, -123.287011)"
Glendale,875,2,5,5,1,"27,102.00",N,,,,,,,,,Y,,,,,,,,,Y,,,,1,"49,250.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,1,"39,329.00",N,,,,,,,,,,11.99,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.99,5,,,,,,,,,,,,,,,HS,1,,,,,,,,,,,,,,,BA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,"Glendale, Oregon
(42.738707, -123.426449)"
Jordan Valley,175,1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,1,"12,540.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"37,212.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jordan Valley, Oregon
(42.980483, -117.053056)"
Rogue River,"2,220",3,5,15,1,"32,472.00",N,,,,,,Y,,,Y,1,"76,716.00",N,,,N,,,Y,,,,1,"46,977.00",N,,,,,,,1,"53,445.00",N,,,,,,,,,,,,,,,Y,1,"61,210.00",N,,,Y,,,Y,,,N,,,,1,"56,546.00",N,,,,,,N,,,,12,10,11,,,,,,,,,,,,,,12,21.495,11,12,,,,,,,,,,,,,12,21.495,11,,,,,,,,,,12,10,11,,,,,,,,,,,,,,,,,,,,,,12,19.95,11,12,,,,,,,,,,,,,,,,,12,10,11,12,,,,,,,,,,,,,HS,5,,,,,,,LGMC Certification,5,,,,,,,HS,5,,,,,HS,5,,,,,,,,,,,HS,5,,,,,,,,,HS,5,,,,,,,"Rogue River, Oregon
(42.434953, -123.170053)"
Drain,"1,160",2,5,10,1,"48,300.00",N,,,,,,,,,,1,"81,000.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"79,460.00",N,,,,,,,,,,12,10,,,,,,,,,,,,,,,5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Drain, Oregon
(43.662768, -123.315215)"
Harrisburg,"3,655",4,3,13.325,,,,,,,,,,,,,1,"92,460.00",N,,,,,,,,,,1,"61,221.00",N,,,,,,,1,"74,475.00",N,,,,,,,,,,0.825,"35,795.00",N,,,,,,,,,,,,,,,,,,,1,"73,120.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,12,16,,5,,,,,,,,,,,,,12,21,,5,,,,,,,,,12,21,,5,,,,,,,,,,,,,10,21,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,,5,,,,,,,,,,,,,,,,,,,,,BA,5,,,,,,,AA,,,,,,AA,,,,,,,,AA,,,,,,,,,,,,,,BA,5,,,,,,,"Harrisburg, Oregon
(44.272318, -123.166118)"
Vale,"1,915",3,8,9,1,"35,000.00",N,,,,,,,,,,,,,,,,,,,1,"72,000.00",N,,,,,,,,,,,,,,,,1,"42,000.00",N,1,"5,400.00",Y,,,,1,"10,400.00",Y,,,,,,,,,,1,"31,315.00",N,,,,,,,1,"32,568.00",N,1,"32,568",N,1,"39,360.00",N,12,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,2,,,,,,,,,,12,20,2,,12,10,2,,12,20,2,,HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,HS,,HS,,HS,,"Vale, Oregon
(43.982637, -117.241111)"
Port Orford,"1,145",2,4,13,,,,,,,,,,,,Y,1,"68,693.00",N,,,,,,,,,,,,,,,,,,,1,"67,952.00",N,,,,,,,,,,,,,,,Y,1,"58,361.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Port Orford, Oregon
(42.750444, -124.497362)"
